N(bp),1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149
80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001937984,0,0,0,0,0,0.003875969,0,0,0,0.135658915,0.333333333,0.011627907,0,0,0.005813953,0.015503876,0.005813953,0,0,0.011627907,0.333333333,0.135658915,0,0,0,0.003875969,0,0,0,0,0,0.001937984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009259259,0.013888889,0,0,0,0.027777778,0,0,0,0,0.449074074,0.449074074,0,0,0,0,0.027777778,0,0,0,0.013888889,0.009259259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002681992,0.015708812,0.00210728,0,0,0,0,0,0,0.000191571,0.082950192,0.792720307,0.082950192,0.000191571,0,0,0,0,0,0,0.00210728,0.015708812,0.002681992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000860374,0.019501803,0.012741724,0.000204851,0,0,0,0,0,0,0.005981645,0.460709603,0.460709603,0.005981645,0,0,0,0,0,0,0.000204851,0.012741724,0.019501803,0.000860374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.04E-05,0,0,0,0,0,0,0,9.36E-05,0.007285981,0.029889514,0.002736144,0,0,0,0,0,0,0.000156054,0.091652159,0.736352224,0.091652159,0.000156054,0,0,0,0,0,0,0.002736144,0.029889514,0.007285981,9.36E-05,0,0,0,0,0,0,0,1.04E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.28E-05,3.83E-06,1.28E-06,0,0,0,0,0,2.55E-06,0.001919315,0.031229356,0.016171981,0.000360908,0,0,0,0,0,5.10E-06,0.008495997,0.441796938,0.441796938,0.008495997,5.10E-06,0,0,0,0,0,0.000360908,0.016171981,0.031229356,0.001919315,2.55E-06,0,0,0,0,0,1.28E-06,3.83E-06,1.28E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.34E-06,2.29E-05,2.55E-06,0,0,0,0,0,8.49E-07,0.000270942,0.016060345,0.035834893,0.002913268,1.53E-05,0,0,0,0,0,0.000323602,0.101985609,0.68512076,0.101985609,0.000323602,0,0,0,0,0,1.53E-05,0.002913268,0.035834893,0.016060345,0.000270942,8.49E-07,0,0,0,0,0,2.55E-06,2.29E-05,9.34E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.43E-06,1.60E-05,4.57E-06,0,0,0,0,0,0,3.08E-05,0.004438353,0.041152418,0.015309234,0.000248986,0,0,0,0,0,7.99E-06,0.011035349,0.427752841,0.427752841,0.011035349,7.99E-06,0,0,0,0,0,0.000248986,0.015309234,0.041152418,0.004438353,3.08E-05,0,0,0,0,0,0,4.57E-06,1.60E-05,3.43E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.58E-05,1.32E-05,0,0,0,0,0,0,0,0.00050252,0.023097526,0.037875838,0.002341588,1.58E-05,0,0,0,0,0,0.000465687,0.103569211,0.664205807,0.103569211,0.000465687,0,0,0,0,0,1.58E-05,0.002341588,0.037875838,0.023097526,0.00050252,0,0,0,0,0,0,0,1.32E-05,1.58E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.27E-05,1.14E-05,0,0,0,0,0,0,0,1.14E-05,0.005452067,0.04798955,0.013834621,0.000283962,0,0,0,0,0,0,0.01175602,0.420638346,0.420638346,0.01175602,0,0,0,0,0,0,0.000283962,0.013834621,0.04798955,0.005452067,1.14E-05,0,0,0,0,0,0,0,1.14E-05,2.27E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
